,MB,ME,RMSE,NMB,NME,R,Om,Mm,Ostd,Mstd,aqs
o3,13.662234977134148,26.50814814481707,31.66158236576513,23.070495636841024,44.76252363828253,0.7057917149437962,59.21951219512195,71.9728608913649,39.525900103581755,22.6284357190305,Americana
o3,2.556599582701068,23.500834092564492,28.0701880656244,4.000092891569125,36.769746829221965,0.6336946077007349,63.91350531107739,65.41819266713092,34.7256304045734,14.328037775835249,Araraquara
nox,-14.409087874785275,14.659991306079755,20.480988156972646,-73.55719773222674,74.83803892549328,0.31957448969159796,19.588957055214724,5.181454413842618,15.292631504318605,3.3505718573247987,Araraquara
tc,1.839368386331941,2.1755856889818688,2.968568387705324,7.985970540682924,9.445722428440806,0.9017796252724696,23.03249651324965,24.87263671030641,5.382564552418439,4.692786283451509,Araraquara
ws,1.6299931713082287,2.0098248229456064,2.594797037687276,78.38397745325287,96.64952367887322,0.09993416715604714,2.079497907949791,3.7072264582562675,0.8966952198957489,1.9019167955235188,Araraquara
rh,-5.197054710599723,9.944230883542538,13.857056463707218,-9.142470748074,17.493531437999902,0.8310445783179853,56.84518828451883,51.62062342130919,22.78273064191843,21.090888413975193,Araraquara
co,-0.47327572231392934,0.47327572231392934,0.5299178925331062,-74.3211304058113,74.3211304058113,0.016170487073198608,0.6367983367983368,0.16978356683704737,0.2334464135454387,0.05781152070870796,Campinas-Centro
o3,9.34283760233918,21.152920114035087,26.901816484598545,15.481614710015021,35.051594936770194,0.7122693456287663,60.34795321637427,68.41381900139277,35.56630718305032,21.98184841845935,Campinas-Taquaral
nox,-6.506077313592105,10.989281261995615,17.067790023530367,-36.9983112944546,62.493085992725305,0.25521964585710244,17.584795321637426,10.938678676311978,15.94656532419647,7.44823343784441,Campinas-Taquaral
tc,1.3653702542016788,1.8510946267507007,2.521495846253967,6.313953118523316,8.560113753238344,0.9119672681512417,21.62464985994398,22.99177776810585,5.169167161924369,4.650991933925669,Campinas-Taquaral
ws,1.8489387767605594,2.1638369122744057,2.630641832035098,108.74321176143783,127.26358413064078,0.3741211720049721,1.7002797202797204,3.5386640311055717,0.8589453047155674,2.018992019393492,Campinas-Taquaral
o3,25.513915011644833,26.37529709898108,31.165957620555915,55.46854307911392,57.34123135126583,0.723378798619851,45.99708879184862,70.2198154805014,24.90290164745767,23.552484857939266,Campinas-V.União
nox,-14.56020127678894,16.824234419129546,25.208792935279543,-58.12911597602278,67.16788148501858,0.26292496088172185,25.048034934497817,10.376240300548746,21.250875984248346,7.411011241576223,Campinas-V.União
tc,1.866654300557876,2.2405333047419806,2.834810084510527,8.642699334228778,10.373777134536157,0.9139535967826998,21.598047419804747,23.465784782033428,5.24317290425306,4.613760460448246,Campinas-V.União
ws,0.7518450244986048,1.378468709587866,1.7258277089496779,27.70443429774386,50.79463792653407,0.5378039939407155,2.7138075313807533,3.464823169589833,1.2383723466911494,1.8166388929584991,Campinas-V.União
rh,-8.24690616317993,11.325339959553695,14.726099417620809,-12.709364253627085,17.4535599161741,0.8122744670356569,64.8884239888424,56.62423377158775,20.504430435512877,19.10093525597155,Campinas-V.União
o3,19.09714998950996,26.907160954747322,34.27986830158978,44.41830433891363,62.58370829367765,0.5876486473844694,42.99387442572741,59.770648582465185,29.97785418539649,33.2172806969578,Capão Redondo
nox,-7.14921981174189,19.359454954647394,28.608673493362698,-22.579165426188247,61.14238301414318,0.3673712347341679,31.662905500705218,24.847238308837046,27.3177689532965,21.534249230646406,Capão Redondo
tc,1.7858459964936877,2.0839675280504912,2.7875038367350946,9.63568954935866,11.244230561126036,0.8830745144591149,18.533660589060307,20.34277067339833,4.42714306415335,4.424941011203355,Capão Redondo
ws,1.2912737206353446,1.475836125704067,1.8397504200135035,72.16477212831165,82.47931945657628,0.45500821256269,1.7893408134642352,3.0699896525250696,1.027773713633431,1.4079075616842944,Capão Redondo
rh,-10.469467215988786,12.952106621318372,16.90500060696427,-12.960050913226153,16.03328591444147,0.7203244596004302,80.78260869565217,70.30784534122563,17.557741992047447,17.909596406469642,Capão Redondo
o3,17.48788407452693,27.290243222998548,34.549280580285576,37.91037316335868,59.160004714903295,0.6671835306409142,46.12954876273653,61.93626717562674,35.04935025911573,38.035024422757424,Carapicuíba
co,-0.25759869768995636,0.2772636666564774,0.364117639822329,-52.66973372410714,56.690517557440465,0.07696354768893006,0.4890829694323144,0.2333383026086351,0.24040818747409726,0.11349649640586328,Carapicuíba
nox,-15.693548389361517,26.180876987542273,35.88208245805378,-38.84737919063977,64.80742472288817,0.10138303865435763,40.39795918367347,25.087780216548747,27.817663798145468,19.65343226793017,Carapicuíba
tc,2.346118012552303,2.502255560669456,3.152103195338216,12.45145461072703,13.280116929932346,0.8898484290946724,18.842119944211994,21.189189094707523,4.474581840842534,4.497980824097709,Carapicuíba
ws,0.4630888504006969,1.16381632184477,1.525229409663248,17.223503773072935,43.28541875519763,0.3918952664171576,2.6887029288702933,3.1492046272107244,1.1619662189701225,1.4419410287205818,Carapicuíba
rh,-10.326579295676439,12.450645828451881,16.250855470032615,-13.57788662412206,16.37071218022776,0.7507126287816626,76.05439330543933,65.70025091225627,17.457885424447586,18.07399123955994,Carapicuíba
co,-0.20810156002698643,0.28051788422488755,0.3824845762787437,-43.74526963063347,58.96798889946424,-0.06354919102232424,0.4757121439280359,0.27107487611699166,0.2823819127389241,0.13583636265967944,Cerqueira César
nox,-21.893866098908305,38.20911972583698,52.07420823014598,-41.579825316387456,72.56500594805662,0.04531551278616207,52.65502183406114,30.99757340115599,42.592742920898644,22.463903723970517,Cerqueira César
o3,17.174490542962957,26.43013652308642,32.64987680979866,39.89199896709442,61.39052429192057,0.672425911489224,43.05246913580247,58.529376556323115,35.14358464744468,37.60398496169106,Cid.Universitária-USP-Ipen
nox,-6.395472793770015,23.280269726200874,36.70571752405488,-17.854721266742526,64.99327577170025,0.2957748830643879,35.819505094614264,29.74449623465181,35.865671370338106,22.24901792412856,Cid.Universitária-USP-Ipen
co,-0.4795423002078104,0.49867476704184094,0.6082970559970985,-63.93302886742283,66.48378727575306,-0.02973033056648327,0.7500697350069735,0.27095614650557104,0.3456685218150654,0.13461624190607072,Congonhas
nox,-74.3669300682739,78.12589769092725,93.55928637876526,-70.49999050356347,74.06349892668875,0.04618847692579338,105.48502139800286,31.38967395536212,53.123724760824395,22.773095695002002,Congonhas
o3,39.31520719402985,39.83425625373135,44.248478442680074,176.34268666108787,178.67080629288705,0.4128318244399627,22.294776119402986,63.97238615738162,20.700057581442074,22.201333989354808,Cubatão-Centro
nox,-35.65565021790902,36.16500422967613,47.646435978833104,-74.66981161317939,75.73649719795,0.3852971464051509,47.751091703056765,12.176585002146934,33.76048453239142,7.49730689295319,Cubatão-Centro
ws,0.8132323533556487,1.1159002792691772,1.5284007126062202,69.15175490464894,94.88857924999999,0.48314206169380874,1.1760111576011159,1.994222191303621,0.92908270968713,1.4615841393627274,Cubatão-Centro
o3,47.24346927510918,47.83150792430859,52.06310060916956,232.31166983036294,235.20324918760292,0.47205610599004044,20.336244541484717,67.06710984540389,21.4174572371631,20.99688641096411,Cubatão-Vale do Mogi
nox,-107.98217325634022,107.9977285935642,126.95635237112928,-93.19706205521481,93.21048752800199,0.25006617388100305,115.86435331230284,8.035039243599723,67.9624737824493,5.29992792996296,Cubatão-Vale do Mogi
tc,-0.725726460648147,1.8196852538580246,2.3667813594757416,-3.381102226647877,8.477769789629587,0.7974788552638282,21.464197530864197,20.846908552228413,3.4328599795851678,3.63022879124579,Cubatão-Vale do Mogi
rh,-4.295545517531565,10.246958067321179,13.765574693000872,-4.958993465131718,11.829602988941241,0.4889442492843182,86.62131837307153,82.2912363454039,13.634152217370083,12.194415633074804,Cubatão-Vale do Mogi
nox,-119.53598693815599,119.53598693815597,143.23950254095976,-92.04571551676433,92.04571551676433,0.19241304643541213,129.865889212828,10.423622438290252,79.98152762833985,6.5279424048543335,Cubatão-V.Parisi
ws,0.23238774433821474,0.8848203736255229,1.2634766590067306,13.83329287592362,52.67050293810709,0.516093716036329,1.6799163179916319,1.9180876235243731,0.9914091848265735,1.4265418139295083,Cubatão-V.Parisi
o3,17.178088776866765,25.424965299267935,31.758730287706104,41.016027388918026,60.70704876560041,0.6196358697932549,41.881405563689604,57.461998685933146,30.61278827929004,31.186436701993077,Diadema
o3,17.767741529136167,24.314928694289893,31.841559653770574,38.335125929997474,52.461133112838,0.4837165034939674,46.348462664714496,62.77898594387187,25.41356075432524,26.974077509034693,Grajaú-Parelheiros
co,-0.23479454288888885,0.251346787254386,0.37638329039447366,-55.6863617669903,59.612067434812765,0.36592211398756386,0.42163742690058476,0.18931545893314763,0.31576388606845657,0.10008431853541065,Grajaú-Parelheiros
nox,-20.921496970815788,26.038957433032163,38.393852571942,-56.62289371280813,70.47302213506114,0.3752603313618185,36.948830409356724,16.32586894781476,34.57224932264922,16.578450886353423,Grajaú-Parelheiros
o3,19.138669500727794,24.083316735080057,30.672500453156232,38.87259326809367,48.91567702518921,0.500394321559867,49.23435225618632,67.53901971448468,27.504499215480976,16.922961133460923,Guaratinguetá
nox,-10.022096586999563,10.434970742478457,15.373725139102197,-65.34289034135618,68.03478124781911,0.2989522217467882,15.337700145560408,5.252428851719081,12.223838820897702,3.4071935213109734,Guaratinguetá
tc,1.9616058158995813,2.467153594142259,3.0900324708409483,9.202005770589619,11.573559492031087,0.877185312588575,21.31715481171548,23.279304484679667,4.918156845194429,4.6740179088429725,Guaratinguetá
ws,0.7713324710655511,1.3295832059218968,1.6593794971057283,37.50986040111232,64.65756637588171,0.3716647401968499,2.0563458856345886,2.8272899722200555,0.9688757135734499,1.5220622742046548,Guaratinguetá
rh,-12.923759566945606,15.043525098326361,18.532443051393862,-18.073249223732716,21.037638227262974,0.7556960589539332,71.50767085076708,58.56368543523676,19.461723205465294,18.472595593628434,Guaratinguetá
o3,14.993131284173671,22.436971480532215,29.499443717717238,29.81920818077995,44.62394884986073,0.5662895536552023,50.280112044817926,65.37686204303621,28.04614454484512,26.465913306597045,Guarulhos-Pimentas
co,-0.2646588445482516,0.27443637873006993,0.3372463069722188,-59.84537439974701,62.05629689816573,0.15616253190363774,0.44223776223776223,0.1775518836601671,0.20898721892895192,0.06629616022162148,Guarulhos-Pimentas
nox,-9.892037586716311,14.466181649080376,21.252199075843333,-43.75085632769762,63.98154368006064,0.003259360111960357,22.609929078014183,12.749598884669918,15.665992260373015,9.661004987232625,Guarulhos-Pimentas
tc,2.0304445342178745,2.3634561990223464,2.9871584442611328,10.819849710487926,12.594405037807746,0.8875873153801753,18.765921787709495,20.807091096796658,4.703602025708798,4.510847919026186,Guarulhos-Pimentas
ws,1.010621264054394,1.4333331632817294,1.8618688146944402,48.013215367545726,68.09567175145773,0.2444952974599749,2.104881450488145,3.1138532978091926,0.9764352814351869,1.484222829595104,Guarulhos-Pimentas
rh,-9.65355299022346,12.25366740921788,16.27662231117353,-12.623863424835168,16.024009396745388,0.7346901387647293,76.47067039106145,66.76590191364902,17.640718317765025,18.32339492579845,Guarulhos-Pimentas
o3,18.783042213389123,25.458399928870296,31.90489539805355,42.54846855490964,57.66988736572729,0.6278918677195421,44.14504881450488,62.89525743314763,29.88256612596638,29.94128846890089,Guarulhos-Paço Municipal
nox,-12.842283210635035,18.503226668515328,27.55971338819818,-41.418918024789306,59.676586788139744,0.2044486008581619,31.005839416058393,18.392403195054317,23.57580707635818,12.796796473455354,Guarulhos-Paço Municipal
tc,1.6410287921896796,2.0006642649930266,2.6867334419612723,8.421254251359862,10.266792713999429,0.8915070773168702,19.486750348675034,21.12842744568245,4.627698386668931,4.492763777975959,Guarulhos-Paço Municipal
ws,1.2129103887902104,1.5989872062867132,1.913226228879879,65.13676791234792,85.87020072818086,0.3199620267750661,1.8620979020979023,3.0766679250487465,1.0611967064524412,1.4291620044470907,Guarulhos-Paço Municipal
rh,-7.802916415620643,11.063667001394702,14.9375482695071,-10.638115019680173,15.083663060219429,0.7409300009370356,73.3486750348675,65.5276426573816,17.073732284883416,18.211316267061825,Guarulhos-Paço Municipal
o3,8.745335235560404,23.99085595832606,30.913602212685515,17.594650501742468,48.26695769282807,0.6252881029476891,49.704512372634646,56.63397126589137,33.18656987159185,35.6743412294002,Ibirapuera
co,-0.06051874325510198,0.14585328699271136,0.2199298635671238,-18.41874794720497,44.39013082386868,0.24229668775807497,0.3285714285714285,0.2709764059707521,0.2,0.134017702282219,Ibirapuera
nox,1.422078167295325,21.0104278576462,30.986690711134944,4.809877201354893,71.06330739568808,0.2169200564219912,29.56578947368421,31.276005767604456,26.593079149903588,22.624068819169814,Ibirapuera
o3,13.02038907234352,23.28642098879185,29.9867228775196,27.889524811211924,49.87924802575375,0.5950415642345106,46.685589519650655,58.0775139872702,28.604931564672523,31.729962257030692,Interlagos
nox,-8.707529629977312,20.376104148555218,28.18519414956149,-25.914800024380906,60.642074931089596,0.3229670252009977,33.60060514372164,26.092000867332874,25.431624304883897,21.1579943524177,Interlagos
tc,1.837364997907951,2.0708270536959557,2.6429353982636026,10.027635972323713,11.301782650560227,0.8996810934956146,18.323012552301254,20.163010848885794,4.2070621480363215,4.273734249382269,Interlagos
ws,0.14491300039609456,1.1024042695341703,1.4280377573148633,4.931540238454602,37.515964747069155,0.47822167463561005,2.9384937238493727,3.08237287156546,1.3601355365124532,1.4205832963266662,Interlagos
rh,-12.906809043235697,14.566584267782426,18.19856738844126,-15.237234636282807,17.196695294233873,0.7267952161109863,84.70571827057182,71.77065720612813,17.62255199351368,17.09328212000966,Interlagos
o3,16.53552478652111,24.215167157001453,30.870555346127347,36.77534971945614,53.85503346345095,0.5330784228335532,44.96360989810771,60.759711614679674,25.527270339246286,27.96862859774917,Itaim Paulista
nox,-5.656589168976712,16.293947977768557,23.872823875770976,-23.032697718628498,66.34626754816856,0.07013738480444102,24.558951965065503,19.08426877205153,19.495808118079886,13.971251738979982,Itaim Paulista
o3,11.792453079765394,22.42927244222874,28.78593573274657,24.066230775031418,45.77402539230355,0.5879534850480825,49.0,59.3549186189415,29.37443722708953,28.844080772654113,Itaquera
o3,23.213122714701612,29.732603867540032,37.7821228630942,52.146410650055586,66.79189999673011,0.4656637305435175,44.51528384279476,66.80326993593314,33.42721062814694,19.69505972498367,Jacareí
nox,-7.444852154700763,9.359637775714504,15.422703378062053,-53.102234142752906,66.75991226280082,0.18880949519361154,14.019847328244275,6.509500266689415,13.35739850337179,5.701699219346654,Jacareí
tc,1.749737593859649,2.4951466201754386,3.234379887805475,8.958183739917724,12.774476561517597,0.8598880352249725,19.532280701754384,21.8214734408078,5.333326272618889,4.647029920102206,Jacareí
ws,1.4245409264421205,1.702472854283124,2.119449814256857,96.10423826298458,114.85444453528414,0.42708762634911546,1.4822873082287307,2.9050701591350974,0.8818348766866326,1.7289791601930922,Jacareí
rh,-10.336296818688979,13.51264050069735,17.50228533710359,-13.72989888287821,17.949096370743632,0.6997901082452759,75.28312412831241,64.92703110724234,18.6450798474207,17.773015833380253,Jacareí
o3,16.24074719650656,22.26412920815138,26.525121043133794,30.972111159227182,42.45907385631801,0.656855457069336,52.43668122270742,67.91630947771588,27.74180717535361,16.702268221344312,Jaú
nox,-12.10496957192608,12.302692504701534,16.483904702133948,-73.50947050962141,74.71017638579656,0.16797818057394565,16.467224546722456,4.363618537568245,11.33963236873963,2.539471360687415,Jaú
tc,2.1121585467224513,2.451960940027894,3.208046583805172,9.421594497912764,10.937333154990387,0.9053686722561218,22.41827057182706,24.531951423398333,5.689506985875937,5.104714404994098,Jaú
ws,1.3710433412412821,1.865408516917713,2.2858933840942925,50.00702389205413,68.03835113592432,0.525282210002216,2.7417015341701534,4.110201681295265,1.3125219466791413,2.139155206537862,Jaú
rh,-15.553446324965122,16.67869158856346,20.916785441574348,-21.948947045740827,23.536887633837193,0.8066583518032412,70.86192468619247,55.27826192200557,23.191615301930906,21.53683462887165,Jaú
o3,18.09666720232896,25.336844547307134,31.66429291377188,36.492926993072686,51.09314372431607,0.720784181029004,49.58951965065502,66.48019533356546,37.51085838015652,26.912977410727503,Jundiaí
nox,-14.383789010144524,17.06709604118978,23.442222591125066,-50.77503464029374,60.247156857588244,0.2262177716632628,28.32846715328467,13.8805020969805,18.486485299505073,8.473276046507898,Jundiaí
tc,1.5843631025104656,2.043611214086472,2.647025015535449,7.846198729814481,10.12052078642373,0.9120570626773894,20.192747559274757,21.777685465877436,5.173949342418857,4.677880799665529,Jundiaí
ws,0.3510671645788004,1.3739046923249651,1.7018631913752023,11.134882641909229,43.57646927351146,0.3256413076396353,3.1528591352859126,3.500418741229805,0.9618175871294627,1.7110111808081412,Jundiaí
rh,-11.245895253835428,13.290327482566248,16.873951007002365,-15.256966692526017,18.03058619678335,0.8169480618094991,73.70990237099024,62.447767103064066,21.613079906277772,19.413645963613252,Jundiaí
o3,16.100203162886586,25.529524074226806,29.643866491245152,29.303856096371078,46.466090651855744,0.6986078929789654,54.942268041237114,68.8078705724234,34.394898703569865,21.227959913080877,Limeira
nox,-16.698034455881754,17.56687254590219,22.98515323799614,-65.2043871980333,68.59712515074108,0.2783943512396507,25.60875912408759,8.810235673523676,16.352528438240764,6.2494659736557185,Limeira
ws,1.6123771551138268,1.8785824726236033,2.326160714748163,105.79747462073863,123.26475901745783,0.20854747589167424,1.5240223463687148,3.1372306226483286,0.7532556987847417,1.6643741128602296,Limeira
co,-0.3919404691769006,0.4113313190307018,0.5544632202996534,-61.08163156003646,64.10358218660286,-0.028963242082528668,0.6416666666666666,0.2519982091545961,0.36936592417867015,0.12276044857138345,Marg.Tietê-Pte Remédios
nox,-76.99931351876651,82.21653898132158,117.69698611645535,-73.7846433735489,78.78405314179577,-0.09801373907544274,104.3568281938326,27.54274355772423,84.78826821896948,20.124774943151767,Marg.Tietê-Pte Remédios
tc,1.7371326517482544,2.062478988811189,2.763933138290697,8.80798960386912,10.45763170323514,0.883941483572729,19.72223776223776,21.479728190807798,4.415838633798622,4.511635421959627,Marg.Tietê-Pte Remédios
ws,0.8039484409643354,1.2773433599587412,1.6179568401553102,35.2803741047996,56.05477827106732,0.3755609072405964,2.2787412587412588,3.0808322157235377,0.9943656868746567,1.4316352819867948,Marg.Tietê-Pte Remédios
rh,-6.423160420979016,10.599221576223776,14.265710993821045,-9.066350214194058,14.96089907610305,0.7242475761718146,70.84615384615384,64.33680619637883,15.774632905701216,18.08244458252805,Marg.Tietê-Pte Remédios
o3,23.46083616097973,26.40690465320946,32.30288654280158,64.48217190816659,72.57944916059242,0.5046754776172337,36.383445945945944,60.18740710835654,18.447252179619078,26.540748220207004,Mauá
