,MB,ME,RMSE,NMB,NME,R,Om,Mm,Ostd,Mstd,aqs
nox,-6.363190731217259,17.03969259349769,23.934628933179486,-24.727326414945214,66.21615767427102,0.21490767423409116,25.733436055469955,19.479434753399723,21.80111010728286,13.37764603167255,Mauá
o3,7.347931043356645,19.977530732867134,25.900484490857945,12.387170669370242,33.67819883997831,0.505342334720715,59.318881118881116,66.68302537047353,28.56809877562584,17.56874373054791,Mogi das Cruzes
o3,13.86527377845723,24.980663543001405,32.37764737384911,32.47360708221923,58.50676052347009,0.5900455900534111,42.69705469845722,56.454532966490255,28.22378877027268,35.123998647190206,Mooca
co,-0.18448256098449617,0.21480809964082687,0.2883776365883379,-41.58110139836925,48.416269400698894,0.2168869805863963,0.44366925064599483,0.27219686535515325,0.21577664080071346,0.12721866765515893,Mooca
ws,1.6820709041785218,1.853010813868898,2.1836271153180364,127.4619359856267,140.41521386007184,0.3097602678189709,1.3196652719665272,3.000205738852368,0.806184821249414,1.4129487656147874,Mooca
o3,28.145917232094966,32.50709171399441,40.14106034753318,80.3816231429939,92.83665456990148,0.6355429562792795,35.01536312849162,63.18480130387186,29.767369167272413,35.97864010518818,N.Senhora do Ó
co,-0.5372747807205239,0.5472539515065502,0.6588514167249319,-69.21203344365271,70.49755572567035,0.12786945003169314,0.7762736535662299,0.2406899186615599,0.37908755835506625,0.11477808497960217,Osasco
nox,-56.74825580375041,60.205619079374394,75.3871419407833,-67.80602236901895,71.9370753553081,0.10581259646658579,83.69205834683954,26.644357083559886,47.51082397327967,19.641430338987604,Osasco
ws,1.0583860347285916,1.3867513528306834,1.7338840768699577,49.21289149808041,64.48123994679636,0.36599259307180076,2.1506276150627617,3.2079762863515318,0.8506095559787561,1.4340571004999723,Osasco
o3,14.47937433773744,25.848262024273748,32.92197839360786,34.82208795452103,62.16362894457881,0.6166186919141151,41.58100558659218,55.97558671562674,30.47296868580157,36.102175507125295,Parque D.Pedro II
co,-0.0525762254972067,0.16708039196648045,0.24380186560408793,-15.783889918658284,50.15914492578616,0.18808341628368028,0.3331005586592179,0.28067302712256265,0.22145582128926808,0.13879264293747182,Parque D.Pedro II
nox,-14.153186054148044,27.799910057639664,39.121546686302615,-30.222729540023856,59.36395944309574,0.21057103554276402,46.82960893854749,32.70957559224234,33.78055906931779,22.664374992700655,Parque D.Pedro II
tc,1.5039641410614522,1.911216715083799,2.6023995845567454,7.682757396745217,9.763141256965106,0.8877960318937679,19.575837988826816,21.07629087047354,4.501202946782255,4.466495083686063,Parque D.Pedro II
ws,1.4570160632648042,1.6788994961206705,2.002256310519036,91.56705883416132,105.511457844501,0.31399043065638776,1.5912011173184357,3.0494267342584958,0.6960373021101813,1.4249067900969639,Parque D.Pedro II
rh,-7.3919812262569735,10.797581522346368,14.605543506100991,-10.107051441775198,14.763526658518886,0.732549128212673,73.13687150837988,65.73716393036212,16.460275834520566,17.823129476249626,Parque D.Pedro II
o3,21.5147007920937,32.59415435578331,38.17027607939096,44.227360845748684,67.00318261851017,0.7607064828756535,48.64568081991215,69.0108498746518,45.98849554529563,24.993704514596676,Paulínia
nox,-13.540699738580487,16.468499625608132,24.059327003677975,-53.994231597140626,65.66898314043313,0.1901900112659602,25.078048780487805,11.453070885483287,19.707810818593227,8.265732276539916,Paulínia
tc,1.282576674614301,1.9384695666199159,2.5497054331359745,5.71762641615606,8.641545585844693,0.915117783205136,22.431977559607294,23.72992669637883,5.4110102734397945,4.635760523376699,Paulínia
ws,1.3238416680200835,1.7654773442271066,2.172392296958597,70.16341131683042,93.57003640685572,0.35900412351802047,1.886797752808989,3.2024351838165734,0.8354453395872055,1.835568699824906,Paulínia
rh,-10.537717862552597,14.321762690042076,18.641164705745467,-15.643776205546764,21.261382522695094,0.7923886621267181,67.36044880785414,56.7333646281337,25.22049852532071,19.716810334310765,Paulínia
o3,15.179475503221084,23.2630725761347,30.026689970658573,30.856816478764248,47.28914125271586,0.6811548700254085,49.19326500732065,63.314517643871866,28.420246206816387,34.92415974998083,Pico do Jaraguá
nox,1.1690576067715952,13.228561411720348,17.820484483302938,5.86590027494123,66.37604646051275,0.2554958298009702,19.929721815519766,21.25701588496518,15.019568206223026,14.10362558430645,Pico do Jaraguá
tc,2.444028800841515,2.7164273590462833,3.2789723959766146,14.588101889446056,16.214014775685836,0.8898856920860708,16.753576437587657,19.252246040389974,4.643651789090181,4.721843071258442,Pico do Jaraguá
ws,2.399831709280112,2.4251846872184877,2.7909653062666777,164.11070208083518,165.84444657350832,0.43379045886681794,1.4623249299719887,3.8500466423760447,0.44930449699349606,1.5672562189512034,Pico do Jaraguá
rh,-10.109014774193554,13.156090760168304,16.974755903851516,-12.017285561372503,15.63955569041982,0.7644890608225413,84.12061711079944,73.78290426740948,20.23727325585447,19.61519549409624,Pico do Jaraguá
o3,23.462916175465686,29.18251976995915,37.8831194630124,68.3255838379568,84.98145269896746,0.6258254222277202,34.33986928104575,57.23432023393454,29.081051225985906,37.16667338888389,Pinheiros
co,-0.3701909736,0.37036132935,0.4438072679308988,-61.6984956,61.726888224999996,0.36611978299169373,0.5999999999999999,0.27511627687743734,0.26337632507041125,0.13994766599275868,Pinheiros
nox,-22.194851982754283,32.37581243803048,47.88591911703278,-42.12536528305557,61.44861548738657,0.2901645105613578,52.687619047619044,31.716380394643455,43.57985496342575,22.857473240071382,Pinheiros
tc,1.1981552857142894,1.8062471966053748,2.524015964302022,6.030825545881063,9.091610966745218,0.8795807781082965,19.867185289957565,21.102732435933145,4.571505956692819,4.469300357337357,Pinheiros
ws,0.9921594561952247,1.3456916559396066,1.691347490962905,48.73861824279012,66.10545460390506,0.3665160003537946,2.0356741573033705,3.0290902799596098,0.8650373164999323,1.422458683924061,Pinheiros
rh,-6.384102121640737,10.952320062234795,14.900651128159394,-8.816924910142209,15.125977269885919,0.7024308125456682,72.4073550212164,66.0623116545961,16.663928650381322,18.042529498154618,Pinheiros
o3,16.973782035139095,26.912204752562225,31.40909329148919,32.010970648332226,50.75390944886238,0.7409724595301548,53.02489019033675,69.17948566016713,38.25674526741221,22.941029622872275,Piracicaba
nox,-9.693163725971866,11.322476508851663,14.393438434358147,-53.328085223793444,62.29194195808358,0.2403268094107273,18.176470588235293,8.475698958873956,10.162629319757727,6.341265525316457,Piracicaba
nox,-44.02137240799162,44.02137240799162,52.363073473532296,-87.79505485675051,87.79505485675051,0.47056024603288127,50.141061452513966,6.116758065938718,30.111001005099205,4.203625583066042,Santa Gertrudes
tc,1.0895227405857746,2.033541849372385,2.672875706659967,4.951120579287616,9.241028685511472,0.910563128684833,22.00557880055788,23.09488667270195,5.852574003359663,4.990076011789364,Santa Gertrudes
ws,2.2169312825781033,2.3762167382587167,2.953536420372583,197.92550486969242,212.14635802907483,0.2119497190993434,1.1200836820083682,3.338050758089833,0.7774499884929275,1.9626720182780402,Santa Gertrudes
rh,-4.614297781032079,10.343116757322177,13.999611639982021,-7.048556625761644,15.799596733989517,0.8401728351684893,65.46443514644352,60.82916866434541,24.326984095081297,21.372976377872057,Santa Gertrudes
o3,18.142136587542986,26.56239276460602,33.86644589508656,44.18889394599923,64.6981545510521,0.6568993554411579,41.05587392550143,58.50959387897632,32.4140806880825,36.082638618147065,Santana
ws,1.6160002729719602,1.7997205060266095,2.1932976075187707,115.134460381959,128.22389498650494,0.19206111060753592,1.4035765379113017,3.0297304500103066,0.6563128083249464,1.4474685510190957,Santana
o3,22.445104594171426,27.5821856681,34.66066350731115,62.21789215293535,76.45789512986832,0.561889281296688,36.075,57.35092038148468,25.75426914607864,33.58237820029085,Santo Amaro
co,-0.160435343389002,0.20865061265173115,0.28374745312802485,-41.85640467800213,54.43541488416579,0.20142140231941832,0.38329938900203664,0.25626255197214487,0.2337932759888212,0.13585856423429823,Santo Amaro
o3,17.200436833918126,24.045778452631577,30.098586271465333,39.89521463004409,55.772507499491354,0.5714370439936522,43.1140350877193,58.852641816573815,23.84893603537199,29.192632786297647,S.André-Capuava
ws,1.2702832735070022,1.4885380122352938,1.8966589753721266,73.43391282357703,86.05101941025016,0.2534282774970749,1.729831932773109,2.9959801068022283,0.7383832266415591,1.3995696509082065,S.André-Capuava
o3,28.550135327510908,31.03468038427948,37.7726271453111,87.72673302620987,95.36105834153325,0.30077602472766884,32.54439592430859,60.5362848091922,22.786574608680244,18.887173421074774,Santos
nox,-28.13864247547162,29.816354474883553,44.14828969344707,-72.01865502067282,76.31262768886448,0.36215927413232474,39.07132459970888,10.92009083038858,36.02411536586323,7.41502766973576,Santos
tc,-0.9467721799163193,1.5872564198047419,2.283334533465126,-4.326935819639738,7.254075271216041,0.6999754467592465,21.880892608089262,20.938498754874654,2.853613858127976,1.588379901904118,Santos
ws,2.9429589284616453,2.97402115141841,3.658946385680462,311.36218853578276,314.6485414736609,0.47238939993385487,0.9451882845188285,3.886948026054317,0.6669742186577949,2.408336028711206,Santos
rh,5.110453764026403,8.465231061056107,11.432899268877915,6.095128874237356,10.096299986223185,0.5101971864989734,83.84488448844884,89.95728870194986,11.578793606917507,8.170768195583813,Santos
o3,29.462360255131966,31.22155427565982,37.33641208817416,96.76071315612059,102.53828381007415,0.3184739963485948,30.44868035190616,59.39654461977716,19.965561532335947,19.551201328324364,Santos-Ponta da Praia
nox,-32.49724184900728,34.08011180696356,54.6858443640334,-72.60652653862363,76.14303250253062,0.45244663708563915,44.75801749271137,12.253930309357939,47.133942252566854,8.221366114292337,Santos-Ponta da Praia
tc,-1.1947982206703855,1.653955497206704,2.3419452332939046,-5.364424638808067,7.425956506471357,0.725418786660212,22.272625698324024,21.086001023676882,2.8610486276734446,1.6515379182608212,Santos-Ponta da Praia
ws,2.3913466698242676,2.469601204569037,3.1938292780638924,204.50805847614504,211.20038927433203,0.4643072103135126,1.1693165969316597,3.556584425576602,0.6985669340573137,2.3514480611120163,Santos-Ponta da Praia
rh,1.702239586592171,8.133509217877094,11.148480298575173,1.939658068623082,9.26792380164237,0.5672598194432243,87.75977653631286,89.41148596100278,13.375412238036132,8.148304782123574,Santos-Ponta da Praia
o3,15.228678569899664,23.013688813712378,29.67745284268298,33.68254534452787,50.90130528756889,0.5583332546355898,45.2123745819398,59.52259734052925,26.920381039092653,27.840542937826886,S.Bernardo-Centro
co,-0.24618786254773858,0.2548941355125628,0.3277363300299784,-53.69899669017173,55.598026635367205,0.35751314707726756,0.4584589614740368,0.21619779721309196,0.2310240633786738,0.09675054171879889,S.Bernardo-Centro
nox,-10.125559927892976,20.02348924658863,28.566191517562096,-32.07482168068651,63.42857595857612,0.2721870973006852,31.568561872909697,21.58117581923398,25.850643326760515,16.10448249998607,S.Bernardo-Centro
ws,1.3246939995215312,1.5038930722488038,1.8219564023713155,69.62138622799664,79.03947663872589,0.4811696172409378,1.9027113237639552,3.1437573272423402,0.7710676705939278,1.4171910054115675,S.Bernardo-Centro
o3,11.565645060252812,23.328713663904495,29.956469067909207,25.725521033739458,51.89017222336769,0.5899990206415081,44.95786516853933,56.29549681643453,29.011921889994362,31.88764274346485,São Caetano do Sul
co,-0.16707601680758427,0.21745215312780897,0.30203001785447064,-39.932233624370596,51.97245150285331,0.21051696419642776,0.41839887640449436,0.25180111954456824,0.2502571805689151,0.11234543238399879,São Caetano do Sul
nox,-11.755612607851127,24.55053975804775,33.77032957390715,-29.399354326624515,61.39790764920969,0.1699602203118497,39.985955056179776,28.2687549521727,28.502025973603107,19.474719442298344,São Caetano do Sul
tc,1.2118386150627636,1.707741442119944,2.357819376271383,6.289728739576095,8.863581581538105,0.8913557171637044,19.266945606694563,20.480254940111422,4.343467227583639,4.337610437236543,São Caetano do Sul
ws,1.1646891562524404,1.4080344345146445,1.7522217762547692,65.74414462549205,79.48045107439773,0.38375983111763123,1.7715481171548118,2.9344709756727023,0.7442700874779711,1.4007081972795878,São Caetano do Sul
rh,-4.805311829846573,9.768587640167365,13.065386603491678,-6.490484104438249,13.19432849446161,0.7243412596584713,74.03626220362622,69.20827964902507,15.17067965533833,17.186092090627017,São Caetano do Sul
o3,22.496720867153293,26.499350519708027,32.7441970330755,51.58416614447346,60.7620509673964,0.5555184228115893,43.61167883211679,65.09346743036213,28.12671584289973,20.522236555845325,S.José Campos
nox,-19.946028259975144,20.7625624660307,27.06999985920899,-68.54098633420247,71.34686122464205,0.3543345950028811,29.100877192982455,9.190647854075209,19.58373692101769,7.144257921713727,S.José Campos
tc,1.5941129544179518,2.30457291374474,3.0165857475014914,7.8257392057229795,11.31349353479437,0.8635528781142622,20.370126227208978,21.963440412952647,5.056844522920211,4.620437225951273,S.José Campos
ws,1.539300674708089,1.6806858747479778,2.106055038982804,117.75083577997437,128.56628317446922,0.5098753227906613,1.3072524407252442,2.8440198659689413,0.7997924724788543,1.6711528794304973,S.José Campos
rh,-7.562673217391307,11.967492258064517,15.663405880125621,-10.563592916054464,16.716273836810657,0.6993452544359998,71.59186535764375,64.02028031754875,17.489331933709302,17.888412107069136,S.José Campos
o3,15.665434721698112,24.19573930188679,32.96200158093266,33.28728235942668,51.41321772075774,0.3841383109793689,47.06132075471698,64.08702808774373,30.03018204594298,20.683222867207686,S.José Campos-Jd.Satelite
co,-0.051258648956678726,0.10674357347653429,0.14458524289328656,-24.65042666840277,51.33328099479165,0.2431630341623328,0.20794223826714806,0.158019938908078,0.1362346531153684,0.05987367960971418,S.José Campos-Jd.Satelite
nox,-11.230966541312798,14.25174310000474,22.9452121240553,-52.64905443716953,66.80999320375473,0.18018227870169712,21.33175355450237,10.141469748364901,19.9351415389169,7.959101703909318,S.José Campos-Jd.Satelite
tc,1.3320607318181779,2.1150653636363637,2.894231892170292,6.885571386614349,10.93301018550064,0.8318569539669579,19.34568181818182,21.71283162465181,4.441672558274712,4.66798669623561,S.José Campos-Jd.Satelite
ws,1.0182153199638009,1.4279979583167421,1.7774869622111185,49.12686076017902,68.89805671607903,0.5365381873706763,2.0726244343891405,3.002380792777159,1.1383031844854736,1.659084270868345,S.José Campos-Jd.Satelite
rh,-3.835829538636361,10.397997275,13.578282311043168,-5.3709425821028525,14.559313903385945,0.6886690060907974,71.41818181818182,65.0355438454039,16.3095800728791,18.13417062429235,S.José Campos-Jd.Satelite
tc,1.7273833640167346,2.2985387545327756,3.0020530482053083,8.40196643375619,11.180057574113018,0.880617709001251,20.559274755927476,22.287517491643452,5.185407493142122,4.553399028216753,S.José Campos-Vista Verde
ws,1.4271482498847978,1.5882016952755929,2.0641643576010065,120.96764335824565,134.61882202536944,0.46514500255220287,1.179776847977685,2.605321259007521,0.6219638705575089,1.6757633112469996,S.José Campos-Vista Verde
rh,-8.098190845188292,11.93364858856346,15.594665391455106,-11.400080175917381,16.79937572497202,0.7192546394295132,71.03626220362622,62.919827320334264,17.81574915216705,17.77428257908584,S.José Campos-Vista Verde
o3,32.342057858806406,33.26834492430859,38.303785384253075,82.8170775988669,85.18898566103843,0.6805790292370985,39.05240174672489,70.17768289554317,26.27456822072064,25.314881373072247,Sorocaba
nox,-10.54930478574817,11.615656231575402,17.78068535507385,-52.2796050548977,57.564164897445934,0.5058994415413796,20.178623718887263,9.609062204908078,16.50949286626677,6.7920279556218635,Sorocaba
tc,1.5299293298465884,1.9902175669456066,2.598446087742845,7.2704091297720055,9.45775447706787,0.9103810159373413,21.04323570432357,22.575037977019498,5.063247971252072,4.438534470311526,Sorocaba
rh,-7.256314364016738,10.739515979079497,14.075485731578542,-10.627890262287046,15.729527632062753,0.7828138290219192,68.27615062761507,60.98812593454038,18.889391445570276,17.535864769548585,Sorocaba
co,-0.5286126908371386,0.5357757375342466,0.65105188536403,-68.00441313491287,68.92591728216173,0.22538910959821803,0.7773211567732116,0.24785332367130922,0.38802989975456514,0.12665591685314914,Taboão da Serra
nox,-29.357512242554137,37.29456307129299,48.16860281116849,-52.65620680411275,66.89225604424641,0.27991977461378786,55.753184713375795,27.138546234263234,38.13329144561473,21.776265217934014,Taboão da Serra
tc,1.2773667195804208,1.778181544755245,2.4956085997478756,6.576967756686303,9.155587433208993,0.8838298399593099,19.421818181818182,20.70054800487465,4.421677507881208,4.472987476224712,Taboão da Serra
rh,-7.138887145454547,10.985882121678324,14.747672243196046,-9.490200444361813,14.60426832202287,0.7212896784665368,75.22377622377623,68.03874703064066,15.960042710193434,18.17723915782033,Taboão da Serra
o3,13.069485593886462,19.13782967540029,24.75743194901605,23.378473683799406,34.233424431078475,0.6219649950145388,55.903930131004365,68.06529270055711,25.1986179970855,23.03341157972993,Tatuí
nox,-3.3414576956207025,6.618964524072458,9.951547742564646,-38.057444491174735,75.38652226364631,0.03779185750541625,8.78003696857671,5.224917204164624,8.347191188619771,4.413176641039452,Tatuí
tc,1.355501801952581,1.9248234951185494,2.5659065487856547,6.71054395813051,9.529026561992943,0.9155265441856018,20.199581589958157,21.55335354038997,5.403352191786818,5.11339837872951,Tatuí
ws,0.573685495104602,1.300884672259414,1.730040907582421,18.519314753500513,41.99425104722884,0.48413690325853,3.097768479776848,3.6698320696239555,1.2934603612403668,1.8030803414985748,Tatuí
rh,-10.15406869595536,12.91131780892608,16.92042745967017,-12.87871655374927,16.375820114627373,0.8102780427097339,78.84379358437936,68.66352461699164,23.00056183675727,19.961153296880553,Tatuí
o3,17.969118871111114,24.82253305777778,31.836571278244833,36.57656656313139,50.5268532734236,0.5246727198283936,49.12740740740741,65.63138294011142,30.860965207451844,18.11983904693713,Taubaté
co,-0.20511470417455624,0.2074664319556213,0.24473494329867923,-56.61802369211924,57.26717354103717,0.10843715037161063,0.36227810650887576,0.15722398879944288,0.1280514463509004,0.053895077629649624,Taubaté
nox,-10.187352705863502,11.43383176927003,16.341525614841615,-54.890684497178036,61.606863957854344,0.23171846253870945,18.559347181008903,8.337385946977717,12.712042594070457,6.191176120106484,Taubaté
tc,1.7666839751773011,2.3284619794326242,3.0033791591646057,8.35633815833613,11.01352361959074,0.8750065309413312,21.141843971631207,22.827793124651805,5.008015677567007,4.55859953743767,Taubaté
ws,1.402313693163546,1.6166431140988653,2.091489548923013,99.71065594355017,114.9504180978013,0.25616814926678305,1.4063829787234043,2.7842904126466577,0.7076903821464525,1.5726895674290244,Taubaté
rh,-9.573106896453908,12.780188343262411,16.22072972433867,-13.78424157918386,18.40209301499122,0.7495390695543441,69.44964539007093,59.98312079108636,18.965296597103844,17.853667812822287,Taubaté
tc,1.8797964324512577,2.2277259575208914,3.052188449582764,10.254286796928183,12.1522418486519,0.8424826842809136,18.331810584958216,20.211607017409474,4.235818417449699,4.332186447995388,IAG
ws,1.3187494274136493,1.5495899130598887,1.912021026695841,77.26017615625639,90.78418323014158,0.3829966926452826,1.7068941504178272,3.0256435778314765,0.9647874105196,1.4302274979720269,IAG
rh,-9.88171445264625,12.562423026462396,16.905716469278392,-12.30352017098167,15.64121548372553,0.6674593966399479,80.31615598885794,70.4344415362117,15.903616273870298,17.55555035954891,IAG
